 *******************************************************************************
 ** Site#:    0         For non-commercial use only    Version 20.173L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 20.173L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              INDO CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Jun 29 13:00:49 2020  *
 *  INDO       - The INDO Hamiltonian to be used
 *  CIS        - C.I. USES 1 ELECTRON EXCITATIONS ONLY
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
INDO CIS
 P3B2

   ATOM   CHEMICAL          X               Y               Z
 PX  C  54   0.00446     0.00324    -0.00414     0.02150    -0.01859    -0.00000
 PY  C  54  -0.04593     0.00745     0.01293     0.06128    -0.01621    -0.00000
 PZ  C  54  -0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  C  55   0.09742    -0.00597    -0.03384    -0.04878     0.08872     0.00000
 PX  C  55   0.02940     0.00120    -0.01221     0.00859     0.04997     0.00000
 PY  C  55   0.01880    -0.00301    -0.00528    -0.02479    -0.00388    -0.00000
 PZ  C  55  -0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C  56   0.09742    -0.00597    -0.03384    -0.04878    -0.08872    -0.00000
 PX  C  56   0.02940     0.00120    -0.01221     0.00859    -0.04997    -0.00000
 PY  C  56  -0.01880     0.00301     0.00528     0.02479    -0.00388    -0.00000
 PZ  C  56  -0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  N  57   0.17194    -0.01894    -0.05431    -0.15850    -0.00000     0.00000
 PX  N  57  -0.05526     0.00868     0.01587     0.07174     0.00000    -0.00000
 PY  N  57  -0.00000     0.00000     0.00000     0.00000    -0.03052    -0.00000
 PZ  N  57   0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  H  58   0.03082    -0.00016    -0.01187    -0.00138     0.04603     0.00000
  
  S  H  59   0.03082    -0.00016    -0.01187    -0.00138    -0.04603    -0.00000
  
  S  C  60   0.20087    -0.00192    -0.07637    -0.01646     0.27482     0.00002
 PX  C  60   0.08408     0.00090    -0.03289     0.00762     0.12904     0.00001
 PY  C  60   0.01473    -0.00083    -0.00500    -0.00720     0.00624     0.00000
 PZ  C  60   0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  C  61   0.20087    -0.00192    -0.07637    -0.01646    -0.27482    -0.00002
 PX  C  61   0.08408     0.00090    -0.03289     0.00762    -0.12904    -0.00001
 PY  C  61  -0.01473     0.00083     0.00500     0.00720     0.00624     0.00000
 PZ  C  61  -0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  C  62   0.14129    -0.00033    -0.05452    -0.00277     0.21011     0.00001
 PX  C  62   0.04030     0.00021    -0.01567     0.00181     0.06156     0.00000
 PY  C  62   0.07073    -0.00018    -0.02722    -0.00159     0.10293     0.00001
 PZ  C  62   0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C  63   0.14129    -0.00033    -0.05452    -0.00277    -0.21011    -0.00001
 PX  C  63   0.04030     0.00021    -0.01567     0.00181    -0.06156    -0.00000
 PY  C  63  -0.07073     0.00018     0.02722     0.00159     0.10293     0.00001
 PZ  C  63   0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  N  64   0.27999    -0.00000    -0.10668    -0.00000     0.37603     0.00002
 PX  N  64   0.00000     0.00126    -0.00000     0.01107     0.00000    -0.00000
 PY  N  64  -0.06896     0.00000     0.02697     0.00000    -0.11438    -0.00001
 PZ  N  64   0.00000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  H  65   0.10526    -0.00000    -0.03926    -0.00000     0.11211     0.00001
  
  S  H  66   0.10526    -0.00000    -0.03926    -0.00000    -0.11211    -0.00001
  
  S  N  67   0.27999    -0.00000    -0.10668    -0.00000    -0.37603    -0.00002
 PX  N  67   0.00000     0.00126    -0.00000     0.01107    -0.00000     0.00000
 PY  N  67   0.06896    -0.00000    -0.02697    -0.00000    -0.11438    -0.00001
 PZ  N  67   0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  C  68   0.14129     0.00032    -0.05452     0.00277     0.21011     0.00001
 PX  C  68  -0.04030     0.00021     0.01567     0.00181    -0.06156    -0.00000
 PY  C  68   0.07073     0.00018    -0.02722     0.00159     0.10293     0.00001
 PZ  C  68   0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  C  69   0.14129     0.00032    -0.05452     0.00277    -0.21011    -0.00001
 PX  C  69  -0.04030     0.00021     0.01567     0.00181     0.06156     0.00000
 PY  C  69  -0.07073    -0.00018     0.02722    -0.00159     0.10293     0.00001
 PZ  C  69   0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  70   0.20087     0.00192    -0.07637     0.01646     0.27482     0.00001
 PX  C  70  -0.08408     0.00091     0.03289     0.00762    -0.12904    -0.00001
 PY  C  70   0.01473     0.00083    -0.00500     0.00720     0.00624     0.00000
 PZ  C  70   0.00000    -0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  C  71   0.20087     0.00192    -0.07637     0.01646    -0.27482    -0.00001
 PX  C  71  -0.08408     0.00091     0.03289     0.00762     0.12904     0.00001
 PY  C  71  -0.01473    -0.00083     0.00500    -0.00720     0.00624     0.00000
 PZ  C  71   0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  H  72   0.03082     0.00016    -0.01187     0.00138     0.04603     0.00000
  
  S  H  73   0.03082     0.00016    -0.01187     0.00138    -0.04603    -0.00000
  
  S  N  74   0.17194     0.01894    -0.05431     0.15850    -0.00000    -0.00000
 PX  N  74   0.05526     0.00868    -0.01588     0.07174    -0.00000    -0.00000
 PY  N  74  -0.00000    -0.00000     0.00000    -0.00000    -0.03052    -0.00000
 PZ  N  74   0.00000     0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C  75   0.09742     0.00597    -0.03384     0.04878     0.08872     0.00000
 PX  C  75  -0.02940     0.00120     0.01221     0.00859    -0.04997    -0.00000
 PY  C  75   0.01880     0.00301    -0.00528     0.02479    -0.00388    -0.00000
 PZ  C  75  -0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  C  76   0.09742     0.00597    -0.03384     0.04878    -0.08872    -0.00000
 PX  C  76  -0.02940     0.00120     0.01221     0.00859     0.04997     0.00000
 PY  C  76  -0.01880    -0.00301     0.00528    -0.02479    -0.00388    -0.00000
 PZ  C  76  -0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  C  77   0.15028     0.01874    -0.04578     0.15123     0.03731     0.00000
 PX  C  77  -0.00446     0.00324     0.00414     0.02150    -0.01859    -0.00000
 PY  C  77   0.04593     0.00745    -0.01293     0.06128    -0.01621    -0.00000
 PZ  C  77   0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C  78   0.15028     0.01874    -0.04578     0.15123    -0.03731    -0.00000
 PX  C  78  -0.00446     0.00324     0.00414     0.02150     0.01859     0.00000
 PY  C  78  -0.04593    -0.00745     0.01293    -0.06128    -0.01621    -0.00000
 PZ  C  78   0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  H  79   0.03045     0.00249    -0.01014     0.01941     0.02593     0.00000
  
  S  H  80   0.03045     0.00249    -0.01014     0.01941    -0.02593    -0.00000
  
  S  C  81   0.15608     0.03199    -0.03727     0.22740     0.00639    -0.00001
 PX  C  81  -0.00605     0.00524     0.00720     0.02105    -0.00290    -0.00000
 PY  C  81   0.03005     0.00559    -0.00773     0.04178    -0.00403     0.00000
 PZ  C  81   0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
  
  S  C  82   0.15608     0.03199    -0.03727     0.22740    -0.00639     0.00001
 PX  C  82  -0.00605     0.00524     0.00720     0.02105     0.00290     0.00000
 PY  C  82  -0.03005    -0.00559     0.00773    -0.04178    -0.00403     0.00000
 PZ  C  82  -0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  N  83   0.10532     0.02920    -0.01815     0.18374     0.00407    -0.00002
 PX  N  83  -0.00826     0.00032     0.00399    -0.00721    -0.00155    -0.00001
 PY  N  83   0.04343     0.01200    -0.00757     0.07668     0.00039    -0.00000
 PZ  N  83   0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  N  84   0.10532     0.02920    -0.01815     0.18374    -0.00407     0.00002
 PX  N  84  -0.00826     0.00032     0.00399    -0.00721     0.00155     0.00001
 PY  N  84  -0.04343    -0.01200     0.00757    -0.07668     0.00039    -0.00000
 PZ  N  84  -0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  C  85   0.09003     0.03606    -0.00384     0.16999     0.00092    -0.00005
 PX  C  85  -0.02942    -0.00202     0.01172    -0.04833    -0.00061    -0.00003
 PY  C  85   0.01210     0.00526    -0.00006     0.02278    -0.00059     0.00003
 PZ  C  85  -0.00000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  C  86   0.09003     0.03606    -0.00384     0.16999    -0.00092     0.00005
 PX  C  86  -0.02942    -0.00202     0.01172    -0.04833     0.00061     0.00003
 PY  C  86  -0.01210    -0.00526     0.00006    -0.02278    -0.00059     0.00003
 PZ  C  86  -0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  C  87   0.04061     0.03296     0.01632     0.08446     0.00034    -0.00034
 PX  C  87  -0.00625     0.00676     0.01037    -0.00979    -0.00022    -0.00022
 PY  C  87   0.01356     0.01102     0.00546     0.02844    -0.00001     0.00001
 PZ  C  87  -0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C  88   0.04061     0.03296     0.01632     0.08446    -0.00034     0.00034
 PX  C  88  -0.00625     0.00676     0.01037    -0.00979     0.00022     0.00022
 PY  C  88  -0.01356    -0.01102    -0.00546    -0.02844    -0.00001     0.00001
 PZ  C  88  -0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  H  89   0.01288     0.01044     0.00517     0.02661     0.00019    -0.00019
  
  S  H  90   0.01288     0.01044     0.00517     0.02661    -0.00019     0.00019
  
  S  C  91   0.05125     0.07778     0.06013     0.11072     0.00005    -0.00092
 PX  C  91   0.00665     0.02645     0.02574     0.01395    -0.00003    -0.00060
 PY  C  91   0.00733     0.01038     0.00779     0.01562    -0.00003     0.00059
 PZ  C  91  -0.00000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  92   0.05125     0.07778     0.06013     0.11072    -0.00005     0.00092
 PX  C  92   0.00665     0.02645     0.02574     0.01395     0.00003     0.00060
 PY  C  92  -0.00733    -0.01038    -0.00779    -0.01562    -0.00003     0.00059
 PZ  C  92  -0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  N  93   0.04672     0.09197     0.07797     0.09729     0.00002    -0.00406
 PX  N  93   0.00114     0.00710     0.00729    -0.00097    -0.00001    -0.00155
 PY  N  93   0.01919     0.03799     0.03226     0.04042     0.00000    -0.00040
 PZ  N  93  -0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  N  94   0.04672     0.09197     0.07797     0.09729    -0.00002     0.00406
 PX  N  94   0.00114     0.00710     0.00729    -0.00097     0.00001     0.00155
 PY  N  94  -0.01919    -0.03799    -0.03226    -0.04042     0.00000    -0.00040
 PZ  N  94  -0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  C  95   0.05866     0.13456     0.11920     0.10095     0.00001    -0.00637
 PX  C  95  -0.00368     0.00389     0.00632    -0.02269    -0.00000    -0.00288
 PY  C  95   0.01073     0.02581     0.02313     0.01723    -0.00000     0.00401
 PZ  C  95   0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  C  96   0.05866     0.13456     0.11920     0.10095    -0.00001     0.00637
 PX  C  96  -0.00368     0.00389     0.00632    -0.02269     0.00000     0.00288
 PY  C  96  -0.01073    -0.02581    -0.02313    -0.01723    -0.00000     0.00401
 PZ  C  96   0.00000     0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  H  97   0.00827     0.02497     0.02358     0.00195     0.00000    -0.02580
  
  S  H  98   0.00827     0.02497     0.02358     0.00195    -0.00000     0.02580
  
  S  C  99   0.04588     0.12628     0.11687     0.04429     0.00000    -0.03718
 PX  C  99  -0.00179     0.00236     0.00367    -0.01657    -0.00000    -0.01853
 PY  C  99   0.01531     0.03936     0.03584     0.02261    -0.00000     0.01614
 PZ  C  99   0.00000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  C 100   0.04588     0.12628     0.11687     0.04429    -0.00000     0.03718
 PX  C 100  -0.00179     0.00236     0.00367    -0.01657     0.00000     0.01853
 PY  C 100  -0.01531    -0.03936    -0.03584    -0.02261    -0.00000     0.01614
 PZ  C 100   0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  C 101   0.02483     0.07911     0.07547    -0.00261     0.00001    -0.08810
 PX  C 101   0.00512     0.02259     0.02269    -0.01558     0.00000    -0.04962
 PY  C 101   0.00626     0.01613     0.01469     0.00921     0.00000     0.00375
 PZ  C 101   0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
  
  S  C 102   0.02483     0.07911     0.07547    -0.00261    -0.00001     0.08810
 PX  C 102   0.00512     0.02259     0.02269    -0.01558    -0.00000     0.04962
 PY  C 102  -0.00626    -0.01613    -0.01469    -0.00921     0.00000     0.00375
 PZ  C 102  -0.00000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  N 103   0.05022     0.14332     0.13366     0.03984    -0.00000     0.00000
 PX  N 103  -0.01813    -0.04729    -0.04320    -0.02531     0.00000    -0.00000
 PY  N 103  -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.03031
 PZ  N 103   0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  H 104   0.00655     0.02445     0.02399    -0.00981     0.00000    -0.04601
  
  S  H 105   0.00655     0.02445     0.02399    -0.00981    -0.00000     0.04601
  
  S  C 106   0.04343     0.15943     0.15593    -0.05739     0.00002    -0.27476
 PX  C 106   0.01695     0.06595     0.06510    -0.03221     0.00001    -0.12923
 PY  C 106   0.00374     0.01184     0.01127     0.00016     0.00000    -0.00619
 PZ  C 106  -0.00000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  C 107   0.04343     0.15943     0.15593    -0.05739    -0.00002     0.27476
 PX  C 107   0.01695     0.06595     0.06510    -0.03221    -0.00001     0.12923
 PY  C 107  -0.00374    -0.01184    -0.01127    -0.00016     0.00000    -0.00619
 PZ  C 107  -0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C 108   0.02970     0.11169     0.10966    -0.04634     0.00001    -0.20987
 PX  C 108   0.00825     0.03162     0.03114    -0.01447     0.00000    -0.06141
